BondClassification,BondTheme,IssueSize,CouponRate,IssueDate,IssueTerm,BenefitInfoScope,EnvironmentalBenefitUpdateTime,EnvironmentalBenefitType,AmountUsedForProjects,NumberOfProjectsInvested,Project,TotalProjectInvestment,AmountUsedForProject,UseOfProceeds,ProjectImplementationProgress,SectorCode,SectorName,IndicatorCode,IndicatorName,UnitCode,ProjectEnvironmentalBenefits,EnvironmentalBenefitsPerUnitCapital,BondEnvironmentalBenefits,NatureOfBenefitInformation,AssessmentAndCertificationBody
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"70 MW Photovoltaic Agricultural Greenhouse Power Station Project in Dongping Town, Zhenghe County, Nanping City",7.0,0.2283,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,46416.21,6630.8871,1514.0016,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: Fuxin Changsheng Solar Power Fuxin-Mongolia 20MW Photovoltaic Agricultural Greenhouse Power Station Project,1.96,0.0912,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,20365.6,10390.6122,947.7464,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"20MW Photovoltaic Agricultural Power Station Project in Pengchang Town, Xiantao City, Hubei Province",1.81,0.0697,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,16539.7,9137.9558,636.9155,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Jiaozuo City Macun District 50 MW Photovoltaic Agricultural Greenhouse Grid-connected Power Generation Project,8.8,0.0055,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,37907.29,4307.6466,23.6921,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Dinghao New Energy Co., Ltd. of Heze City, Shandong Province, 30MW Photovoltaic Poverty Alleviation Power Station in Juye County",3.6,0.1298,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,32420.46,9005.6833,1168.5447,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Changsheng Chengcheng 20MW Photovoltaic Power Generation Project,1.92,0.0063,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,18143.19,9449.5781,59.8364,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Supplementary power supply, etc.: Zhong Sheng Shen County 20 MW Photovoltaic Mushroom Greenhouse Power Station Project",1.7,0.0025,refinancing,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,18017.42,10598.4824,26.5774,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: Qingdao Chengsheng Jimo Solar Photovoltaic Town Agricultural Technology Greenhouse Phase II 60 MW Photovoltaic Power Station Project,6.03,0.2741,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,41057.06,6808.7993,1866.2566,Expected value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Qingdao Jimo Solar Photovoltaic Town Agricultural Technology Greenhouse 20MW Photovoltaic Power Station Project,1.98,0.2727,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,12045.84,6083.7576,1659.0407,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Typical Project: 50MW Photovoltaic Power Generation Project in Baotou Coal Mining Subsidence Area, undertaken by Shiguai Mengsheng Solar Energy Technology Co., Ltd.",3.86,0.1837,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,50340.31,13041.5311,2395.6492,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Dongying (Shengli) Chenghao Distributed Photovoltaic Demonstration Zone 20 MW Project,1.52,0.0643,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,19635.23,12917.9145,830.8719,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Dongying (Shengli) Chengwei Distributed Photovoltaic Demonstration Zone 20 MW Project,1.52,0.0643,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,19794.85,13022.9276,837.6263,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"20MW Photovoltaic Agricultural Greenhouse Power Station Project in Qiyuan Subdistrict, Mengcheng County, Bozhou City, Anhui Province",1.9,0.079,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,13076.18,6882.2,543.7122,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Liaoning Province Anshan City Tai'an Taisheng 20MW Distributed Photovoltaic Agricultural Greenhouse Power Station Project,1.98,0.067,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,21152.6,10683.1313,715.7698,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"20MW Photovoltaic Agricultural Greenhouse Power Station Project in Linyou County, Baoji City, Shaanxi Province",1.9,0.067,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,17662.69,9296.1526,622.8422,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,Typical Project: Huaxian 40MW Photovoltaic Agricultural Complex Project,4.94,0.0628,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,39878.6,8072.5911,506.861,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Supplementary power generation, etc.: Phase I 30MW Photovoltaic Agricultural Greenhouse Power Station Project in Yulin Township, Yanjin County, Henan Province",6.0,0.035,New,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,24144.63,4024.105,140.8437,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,2.4,19/12/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,51,"Baotou Mousheng Solar Energy Technology Co., Ltd. Baotou Coal Mining Subsidence Area Photovoltaic Leading Technology Base 100MW Power Generation Project",7.93,0.0417,Unknown,Officially in operation,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,105394.26,13290.575,554.1836,actual value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,"Chifeng City, Wengniute Banner, 1 million kilowatt wind power project for ecological restoration",48.09,2.15,New,Under construction,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,2517400.0,52347.6814,112547.5151,Expected value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,Jixi Base Lugu DC Baicheng 1.4 million kW Transmission Project 2-1 (260MW Solar Thermal) Project,19.5388,0.5,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,131600.0,6735.3164,3367.6582,Expected value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,Tiefeng Xianghe New Energy 150MW Grid Parity Wind Power Project,11.1732,0.8,New,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,392700.0,35146.6008,28117.2806,actual value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,CGN Fujian Pingtan Dalian 300MW Offshore Wind Power Project,60.9334,0.75,New,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,602200.0,9882.9214,7412.191,actual value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,Wu'an 300MW Photovoltaic Mine Environmental Remediation Demonstration Project,17.8298,1.1,New,Under construction,4.2.2,Construction and operation of solar energy utilization facilities,101,carbon emission reduction,W14,357600.0,20056.3102,22061.9685,Expected value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,Huizhou Port 400MW Offshore Wind Farm,81.7943,3.0,New,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,685400.0,8379.557,25138.671,actual value,"United Equator Environmental Assessment Co., Ltd."
Short-term financing bonds,green,10.0,1.54,12/12/2025,0.16,Pre-issuance,2025,Project environmental benefits,10.0,7,Daqing Hongwei 49.5MW Wind Power Project,4.6331,1.7,New,Officially in operation,4.2.1,Construction and operation of wind power facilities,101,carbon emission reduction,W14,84200.0,18173.5771,30895.081,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.94,21/10/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,6,Suzhou Huxi Brilliant Phase,14.61,0.55,New,Completed,6.1.1,Green building construction and operation,502,Green building area,W15,68715.22,4703.3005,2586.8153,actual value,"United Equator Environmental Assessment Co., Ltd."
Medium-term notes,green,5.0,1.94,21/10/2025,3.0,Pre-issuance,2025,Project environmental benefits,5.0,6,City Home DK3 Project,26.21,0.3,New,Completed,6.1.1,Green building construction and operation,502,Green building area,W15,324198.0,12369.2484,3710.7745,actual value,"United Equator Environmental Assessment Co., Ltd."
